id,section_no,section_name,section_text,created_at,updated_at
1,0, 0.0 General Revision History,General Revision History,,1996-8-19
2,1, 1.0 General,"1.1       SCOPE                  This specification covers material and component requirements for process, utility, instrumentation, steam tracing, and sewer piping for the ARCO Products Company (hereafter referred to as ARCO in this specification) refineries.  1.2        DEVIATIONS              1.2.1  Any deviations from this Standard shall be submitted to ARCO for approval  in writing.              1.2.2  Deviations to this Standard shall be resolved as discussed in ARCO Engineering                      Standard P1-90, Section 8.0.              1.2.3  All conflicts between the requirements of this specification, related specifications,                      codes, standards, purchase orders, drawings and data sheets shall be referred to                      ARCO Engineering Services for clarification before proceeding with design,                      procurement, or the fabrication of the affected parts.",,1996-8-15
3,2, 2.0 References,"The following ARCO Engineering Standards supplement this specification:  42          General Welding, Fabrication and Inspection for General Refinery Service.  200        Piping Design  202        Piping Graphics  203        Steel Ball Valves  204        Butterfly Valves  205V      Valve Specification Sheets  206        Valve Procurement  208        Pipe, Fittings, and Flanges Procurement  209        Gasket Procurement  210        Flange Bolting Procurement  211        Pipe Fabrication, Inspection and Testing  503         Coating for Buried  Steel Piping ",,1996-8-15
4,3, 3.0 Codes,"        3.1  Piping systems other than those listed in Paragraph 3.2 below are based on and are in                accordance with ASME B31.3, latest edition, ""Chemical Plant and Petroleum Refinery                Piping"", unless otherwise specified  in the individual line classes.          3.2  ""Boiler External Piping""  within the jurisdiction of ASME Boiler and Pressure Vessel               Code Section 1 shall be in accordance with ASME B31.1, latest edition ""Power               Piping"".          3.3  Codes, Standards, or Publications referenced in this Standard shall be the latest               approved version of such Code, Standard, or Publication unless otherwise indicated.          3.4  The term ""latest edition"" shall be interpreted as the latest edition (including latest                published addenda) in force at the date of agreement to perform work or purchase.  ",,1996-8-15
5,4, 4.0 Design Conditions," 4.1        Unless otherwise noted, all pressures and temperatures referred to are design conditions.  4.2        Unless otherwise specified in the individual line classes, all pressures specified are positive pressures.  All piping systems subjected to negative pressures shall be investigated on an individual basis.  4.3        Piping component wall thicknesses do not include any additional thicknesses that may be required to compensate for such design considerations as thermal loads due to restraints, live loads, hydraulic shock, or loads and forces from other causes, all of which will be considered in the design of piping systems.  4.4        Selection of steels exposed to hydrogen environment are in accordance with ""Steels for Hydrogen Service at Elevated Temperatures and Pressures in Petroleum Refineries and Chemical Plants, API Publication 941, latest edition. ""Hydrogen Service"" is defined as any fluid stream containing 50 PSIA or greater partial pressure of hydrogen.  4.5        ""Sour Water Service"" is defined as a fluid stream containing liquid water and at least 50 PPM by weight of hydrogen sulfide, with or without ammonia.  4.6        ""Wet Sour Gas Service"" is defined as a fluid stream containing water and gas at a total pressure of 65 PSIA or greater and partial pressure of hydrogen sulfide is greater than 0.05 PSIA at a temperature of 250F or less, with no amine present.  4.7        ""Acid Gas"" is defined as a fluid stream containing high concentrations of hydrogen sulfide with water present, typically overhead streams from an amine regenerator.  4.8        ""Amines"" are defined as organic alkanolamine solutions, typically 15-30%, used to remove acid gases (CO2, H2S) from refinery process gas streams. They include DEA, MEA, MDEA, DGA,  and DIPA.  4.9        Lines in ""Sour Water and Wet Sour Gas"" services shall meet the requirements of NACE Standard RP0472-87 latest edition for P-1 materials and NACE Standard MR-01-75, latest edition for all other materials.  4.10      Where a service is designated as ""General Hydrocarbons"" ( without having specific quantities of either sulfur or hydrogen sulfide specified), it shall be understood that these lines may contain up to 0.2 weight percent of sulfur and/or 0.01 mil percent hydrogen sulfide.",,1996-8-15
6,5, 5.0 Wall Thickness,"5.1        The piping component wall thicknesses specified in the individual line classes are based only on design considerations of pressure, temperature, corrosion allowance, allowance for mechanical strength, manufacturer's minus tolerance, and threading allowance. Allowances for erosion, vacuum, etc., are not  included and shall be added as required.  5.2        The D/t ratio of nominal outside diameter to minimum available thickness (nominal thickness minus mill tolerance minus corrosion allowance minus mechanical allowance) shall not exceed 135 unless provisions are made to prevent unacceptable ovality and deflection of the pipe (reinforcing rings, decreased support spans, etc.) and there is no possibility of forming a vacuum.",,1996-8-15
7,6, 6.0 Class Identification,"The Piping Material Classification Index identifies the proper piping material line class by a code consisting of two or more identification characters, except for Line Class A.  The two or more character designations shall be used to identify the basic carbon steel, alloy, and stainless steel line classes for process and utility services.  6.1    The first character indicates the ASME flange pressure rating as follows:              CHARACTER                             ASME CLASS RATING                      A . . . . . . . . . . . . . . . . . . . . NONE                     B . . . . . . . . . . . . . . . . . . . . 125                     C . . . . . . . . . . . . . . . . . . . . 150                                        D . . . . . . . . . . . . . . . . . . . . 300                     E . . . . . . . . . . . . . . . . . . . . 400                     F . . . . . . . . . . . . . . . . . . . .  600                     G . . . . . . . . . . . . . . . . . . . . 900                     H . . . . . . . . . . . . . . . . . . . . 1500                     J  . . . . . . . . . . . . . . . . . . . . 2500  6.2    The second character indicates the piping material as follows:            CHARACTER                                MATERIAL                      A  . . . . . . . . . . . . . . . . . . . . Carbon Steel                     B  . . . . . . . . . . . . . . . . . . . . Carbon - 1/2 Mo                     C  . . . . . . . . . . . . . . . . . . . . 1 1/4 Cr - 1/2 Mo                     D  . . . . . . . . . . . . . . . . . . . . 2 1/4 Cr - 1 Mo                     E  . . . . . . . . . . . . . . . . . . . .  5 Cr - 1/2 Mo                     F  . . . . . . . . . . . . . . . . . . . .  9 Cr - 1 Mo                     G  . . . . . . . . . . . . . . . . . . . . 12 Cr (TP 410 SS)                     H  . . . . . . . . . . . . . . . . . . . . 304 SS                     J  . . . . . . . . . . . . . . . . . . . .  304L SS                     K  . . . . . . . . . . . . . . . . . . . .  316 SS                     L  . . . . . . . . . . . . . . . . . . . .  316L SS                     M  . . . . . . . . . . . . . . . . . . . . 347 SS                     N  . . . . . . . . . . . . . . . . . . . . Fiberglass Reinforced Plastic                     P  . . . . . . . . . . . . . . . . . . . . HF Modified                     Q  . . . . . . . . . . . . . . . . . . . . 321SS                     R  . . . . . . . . . . . . . . . . . . . . Aluminum                     S  . . . . . . . . . . . . . . . . . . . . Plastic Lined                     T  . . . . . . . . . . . . . . . . . . . . Transite(Asbestos Cement)                     U  . . . . . . . . . . . . . . . . . . . . Cast/Ductile Iron                     V  . . . . . . . . . . . . . . . . . . . . Polyvinyl Chloride (PVC)                     X  . . . . . . . . . . . . . . . . . . . . Alloy 20                     Z  . . . . . . . . . . . . . . . . . . . . Reinforced Concrete Pipe  6.3    The third character designates any variation from the basic two character class, such as different corrosion allowances, temperature ranges, gasketing, flange facing, etc.  6.4    The fourth character designates any special variation of a three character line class.  6.5    An alpha-numeric designation such as S-1 and S-2 is to identify secondary instrument piping beyond the primary block valve.",,1996-8-15
8,7, 7.0 Specification Notes,"Each piping line class contains a set of notes which are part of that line class.  In order to use the line class properly, read and use the information contained in these notes.  ",,1996-8-15
9,8, 8.0 Item Descriptions,"8.1        The Item Description shown in the individual line classes is abbreviated, and may be used for purchasing these items except for valves and specialty items.  Refer to Paragraph 9.1.1 below for purchase descriptions of valves. Specialty items will be provided with complete purchase descriptions or data sheets. Valves that are considered specialty items shall be assigned an ""RW"" number for the Los Angeles refinery and a ""CP"" number for the Cherry Point refinery.  8.2        Manufacturers' names are used only as reference.  Other manufacturers listed in the ARCO Products Company Approved Vendors List will be considered. ",,1996-8-15
10,9, 9.0 Specific Item Notes,"9.1           VALVES  9.1.1        The valve descriptions indicated in the line classes are abbreviated.  For complete valve purchase descriptions and additional requirements, refer to the Valve Specification  Sheets, Standard 205V.  9.1.2        The check valves specified in the individual line classes are of the conventional type and are designed to be installed in vertical (upward flow) or horizontal position unless limited in the line class.  9.1.3        Check valves at centrifugal compressors operating in ASME class 600 and lower shall be special non-slam, slow-closing check valves, Mokveld TKZ or Demag Nozzle Check Valve models.  Above ASME class 600 for centrifugal compressors and all pressure classes for reciprocating compressors, the check valves shall be approved by the Anaheim Engineering and Technology (AET) piping specialist.  9.1.4        Butterfly valves shall not be bolted directly against check valves or to any equipment or piping component that would interfere with the operation of the butterfly valve.  9.1.5    Flangeless valves (lug type) shall only be used in certain applications approved, in writing by ARCO.  If approved, the valves shall have unthreaded lugs with through-bolt holes.  9.1.6        Only the valves listed in the line classes shall be used unless identified as exceptions on the P&ID's by assignment of RW or CP numbers, as applicable.  9.1.7        Chain wheels, if approved for certain applications, shall be impact type for steel valves six inches and larger and mounted directly on the yoke bushing rather than clamped on the hand wheel.  (Refer to ARCO Engineering Standard 200 for chain wheel applications).  9.1.8        Valve bypasses, when required, shall be installed on the pipe rather than on the valve whenever possible.  The bypass valve shall be globe type, and shall be sized in accordance with the following, unless otherwise specified on the P&ID.          MAIN VALVE                  BY-PASS VALVE          4"" -  8""                                      3/4""         10"" - 14""                                   1""         16"" and larger                           1 1/2""  9.1.9   Sample connections shall have a primary block valve at the main line or equipment per the  applicable line class. The sampling valve shall be a needle or ball valve per the applicable secondary instrument piping line class.  9.1.10        Bellows-Sealed Valves Applications (for LAR only)          a. Bellows-sealed gate and globe valves shall be used in sizes 2"" and smaller in light             hydrocarbon liquid, gas and vapor services. An approximate definition of light hydrocarbon             liquid service is any liquid having a vapor pressure greater than that of kerosine, i.e. >0.10             psig @ 100F. Complete definitions of light hydrocarbon liquid service follows:          1) Per EPA NSPS, Subpart GGG, Section 60.593 (d), equipment is in light liquid service if             the percent evaporated is greater than 10 percent at 150C (302F) as determined by ASTM             D-86.          2) In SCAQMD Rule 1173, components handling liquids exclusively, if the weight percent             evaporated is 10 percent or less at 150C as determined by ASTM Method D-86, are exempt,              (i.e. they are not in light liquid service).          3) EPA  NSPS, Subpart VV, Section 60.485 (e) may also be used to define light service. This            requires that the fluid is a liquid at operating conditions and the total concentration of the            pure components having a vapor pressure greater than 0.3 kilopascals absolute (0.04 psia)            at 20C is equal to or greater than 20 percent by weight. Standard reference texts or ASTM            D-2879 shall be used to determine the vapor pressure of components.          b.  Bellows-sealed valves need not be used in the following applications:                  1)  Heavy hydrocarbon liquids                  2)  Control valves                  3)  Instrument piping and tubing, including root valves 1/2"" and smaller.                  4)  Valve replacements where space would be limiting and re-piping would be required.                  5)  Valves in which valve stem motion would impose a torsional loading on the bellows                      (ball valves) which cannot be replaced with gate or globe valves.                  6)  Liquid drain valves in which the valve stem must be in the horizontal position and                      cannot be taken out of service without a shutdown.  9.1.11    BLOCK VALVES FOR PRESSURE INSTRUMENTS               The block valve for pressure instrument shall be a Gauge Valve for the Cherry Point refinery (see standard drawing no. APCO-DWG-P-38 in Engineering Standard 202) and a piping primary block valve for the Los Angeles refinery.  9.1.12    VALVES IN HYDROGEN SERVICE               Critical areas of valve bodies and bonnets in hydrogen service in ASME class 600 and higher shall be radiographed (if made of castings ) or ultrasonically examined (if made of forgings) as specified in the Valve Specification Sheets (Standard  205V).  9.2        PIPE  9.2.1     Where calculated wall thickness is specified in the individual line classes, it shall be calculated in accordance with ASME B31.3 or ASME B31.1, latest edition, as applicable.  Refer to the D/t criterion specified in Paragraph 5.2 of this specification.  9.2.2     Straight-run piping 1 1/2"" and smaller in socketweld classes, shall be joined by socketwelding the ends together with a coupling; for piping in threaded classes, use threaded coupling.  9.2.3     Pipe 2"" and larger for field fabrication shall be purchased in double random lengths.  Piping 1 1/2"" and smaller shall be purchased in single random lengths.  9.2.4     Welded pipe shall not be substituted for seamless pipe without prior ARCO Engineering Services approval.  9.3        FITTINGS  9.3.1     When buttwelding fitting wall thickness is specified to match pipe, fittings of commercially available wall thickness shall be used even though wall thickness of such fittings may be slightly heavier then the pipe.  Taper bore ends of fittings internally if thickness exceeds that of the pipe by more than 1/16"".  Taper boring shall not result in infringement of the minimum wall thickness.  9.3.2     Mitered elbows are not permitted unless prior written approval has been obtained from ARCO.  9.3.3     Long radius elbows shall be used except when impractical due to space limitations.  9.3.4     When using short radius elbows per ASME B16.28, note that pressure ratings of these elbows             are 80% to that of  equivalent pipe.  9.4        FLANGES  9.4.1      Weld neck flanges are specified with bore to match mating buttweld fittings or pipe.  9.4.2      Weld neck orifice flanges are specified with bore to match mating pipe (taper boring is not               permitted).  9.4.3      Large diameter flanges (26"" and larger) shall be investigated so that flange drilling matches              the flange on the equipment.  9.4.4      Use steel flat face flanges and full face gaskets against cast iron flanged valves and quipment              (does not apply to Ductile Iron).  9.4.5      Orifice flanges shall be ordered in pairs with jack screws but without bolting or gaskets.  9.4.6      Dimensions of blind flanges 26""  nominal size and larger shall assure capability of sustaining              full hydrostatic pressure test for the specified ASME pressure class.  ",,1996-8-15
11,10,10.0 Seal Welding                                 ,"10.1      The following threaded joints shall be seal welded in lines for which socketweld construction              in small piping is specified:               a.    Orifice taps               b.    UNVALVED hydrostatic test vent and drain connections after hydrotest  10.2       All thread compounds shall be completely removed from any joint to be seal welded.  10.3       Seal welds shall cover all exposed threads.  10.4       Do not seal weld the following:               a.  Instrument (S-1, S-2, S-3, etc. line classes) and drain piping downstream of primary                   block valve.               b.  Control valves, relief valve equipment connections, instrument connections, union                   nuts, thermowells, tube fittings and sampling valves.               c.  Threaded connections that are needed for disassembly to pumps or other mechanical                   equipment.               d.  Screwed plugs in VALVED vents and drains.               e.  Galvanized  pipe and fittings. ",,1996-8-15
12,11,11.0 Thread Compound                              ,"Thread compound shall be as follows unless otherwise specified:          a.    PIPE THREADS                 - 50F to 400F -  Teflon base paste such as ""Liquid-O-Ring""                  Above 400F -  Use Armite 250 ""Led Plate"" or Therm-O-Plate 220.                 For Los Angeles, use Never Seez #NS 160 by Bostik.          Note:  For oxygen piping, use teflon tape for pipe threads.          b.     BOLT THREADS                  - 50F to 400F -  Use Graphite and Oil Compound (Cherry Point only)                  Above 400F -  Use Armite 250 ""Led Plate"" (Cherry Point only)                                or                  - 50F to 115F -  Fel Pro 220 (Cherry Point only)                                     -  Never Seez #NS 160 (Los Angeles only)  ",,1996-8-15
13,12,12.0 Instrument Piping                            ,"Secondary instrument piping classes (e.g., S-1, S-2, S-3) shall be used for piping downstream of the primary block valve.",,1996-8-15
14,13,13.0 Safety Shields                               ,"Spray shields shall be provided for all flanges and valves in caustic, acid,  and other chemical services designated by the refinery Environmental Health and Safety (EH&S) Department.  Use Milshef - indicating ""Spray Stop"" or equal.",,1996-8-15
15,14,14.0 Branch Connection Chart                      ,"14.1      This specification contains three branch connection charts, BC-9, BC-10, and BC-11, which shows the type of fitting  to use for a branch connection to a pipe run.  Each line class indicates which chart to use.  14.2      For field tie-in connections to piping in service, refer to MQAC Document MQA-7, Procedure for Welding on Equipment in Service.  14.3      Weldolet, Sockolet, Elbolet, etc., are registered trademarks of Bonney Forge. Another acceptable manufacturer of reinforced branch connection fittings is WFI.",,1996-8-15
16,15,15.0 Packing - Gasketing Requirements             ,"Packing and gasketing materials shall be  in accordance with the following minimum requirements.  15.1      Type:    INTERBRAIDED GRAPHITE FILAMENT VALVE STEM PACKING RING (for BOTTOM              and TOP RINGS ONLY)               Valve stem packing ring; specify inside diameter of ring to be same as valve stem diameter;              specify outside diameter of ring to be same as diameter of bore of stuffing box; specify height              of ring to be approximately the same as the width of the ring; interbraided from graphite               filament with the following properties:               Asbestos Content     - None               Carbon Content        - 95% minimum per ASTM C-571               Leachable Chlorides - 100 ppm maximum per manufacturer's certification               The packing shall contain a corrosion inhibitor to prevent electrolytic action after              hydrostatic testing, etc.                Acceptable Packing:  Sepco Style ML4500, Johns Manville Style AF-1, John Crane 1625,               Chesterton 370.   15.2      Type:  GRAFOIL DIE-MOLDED VALVE STEM PACKING RING              Valve stem packing ring:  specify inside diameter of ring to be same as valve stem diameter             plus 0.005""; specify outside diameter of ring to be same as diameter of bore of stuffing box             plus 0.002""; specify height of ring to be approximately the same as the width of the ring; ring              shall be die molded from a continuous length of FLEXIBLE GRAPHITE Ribbon Union Carbide              Grafoil Grade GTK or Polycarbon Calgraph-PB and shall have the following properties:                 Density                  - 90#/cu.ft. ( Â± 5#/cu.ft.) per ASTM C559                 Asbestos Content    - None                 Carbon Content      - 95% minimum per ASTM C-571                 Leachable Chlorides - 100 ppm maximum per manufacturer's certification                 Total Chlorides       - 500 ppm maximum per ASTM D512                 Total Fluorides       - 300 ppm maximum per ASTM D3761                 Total Sulfur            - 1000 ppm maximum per ASTM C816             The manufacturer shall certify that the sheet from which the ribbon is made is resilient; its             recovery shall be at least 15% when tested in accordance with ASTM F36, Method A,            modified to use the measured thickness of the sheet.             The ring shall contain a non-metallic inorganic phosphorous based or zinc corrosion inhibitor             integrally bonded to the graphite during the manufacture of the ribbon from which the ring            is made. Application of  this corrosion inhibitor after die-forming of the ribbon is NOT            acceptable.   15.3     Type:  SPIRAL-WOUND GASKET WITH FLEXIBLE GRAPHITE FILLER             Gaskets, circular:  specify flange size (NPS); specify pressure class; specify dimensional             specification of the flange; spiral-wound, API Standard 601; metal windings shall be AISI            Type 304 or 316; the filler shall be flexible graphite made from Union Carbide Grade GTB            or CALGRAPH GRADE B with the following properties;                     Density                    - 70#/cu.ft. per ASTM C-559                    Asbestos Content       - None                    Carbon Content         - 95% minimum per ASTM C-571                    Leachable Chlorides  - 100 ppm maximum per manufacturer's certification                    Total Chlorides          - 500 ppm maximum per ASTM D-512                    Total Fluorides          - 300 ppm maximum per ASTM D-3761                    Total Sulfur               - 1000 ppm maximum per ASTM D-816                    Recovery (Resiliency) - 15% minimum per ASTM F-36 Method A modified to                                                     use measured thickness of sheet.  15.4    Type:  FLEXIBLE GRAPHITE GASKET WITH 316SS TANG METAL INSERT             Flexible graphite sheet gaskets shall have a 316 stainless steel tang metal insert, 0.005""            thick. The graphite shall have the following properties:                  Density, nominal       -70#/cu ft per ASTM C-559                 Asbestos content      -None                 Carbon content         -95% minimum per ASTM C-571                 Leachable Chlorides  -100 ppm max., per mfr's certification                 Total chlorides          -500 ppm, max., per ASTM D-512                 Total fluorides           -300 ppm max., per ASTM D-3761                 Total sulfur               -1000 ppm, max., per ASTM C-816                 Recovery (resiliency) -15% min., per ASTM F-36 Method A modified to use the                                                 measured thickness of the sheet.             The flexible graphite sheets shall be mechanically bonded to the top and bottom of the tang            metal insert by calendering. The gaskets shall be branded with the manufacturer's name and            style or grade of flexible graphite  and  meet  ANSI B16.21.             Acceptable manufacturers:     Union Carbide GHE    or                                                    Polycarbon Calgraph BTCSS  15.5     Type: COMPRESSED ASBESTOS SHEET GASKET MATERIAL             Compressed asbestos sheet gasketing shall be of  premium quality using not less than 80%            long chrysotile asbestos fiber encapsulated in an SBR rubber binder having the following            properties:                      Density, lbs\cu. ft. . . . . . . . . . . . . . . . . . . . . . . . . . 120                     Asbestos content . . . . . . . . . . . . . . . . . . . . . . . . . . 80%                     Fluid resistance, ASTM F146                           ASTM #3 oil- Thickness increase: . . . . . . . . . . . 20 - 40%                                            Weight increase: . . . . . . . . . . . . . . .  30%max                              ASTM Fuel B - Thickness increase: . . . . . . . . . . 5 - 20%                                            Weight increase: . . . . . . . . . . . . . . .  15%                     Sealability, DIN 3535 (Nitrogen) . . . . . . . . . . . . . . . . 0.03 c.c./min                     Recovery, ASTM F36 . . . . . . . . . . . . . . . . . . . . . . .  50%min                     Soluble fluoride, less than: . . . . . . . . . . . . . . . . . . .  10 ppm                     Soluble chloride, less than: . . . . . . . . . . . . . . . . . . . 500 ppm                     Soluble sulfate, less than: . . . . . . . . . . . . . . . . . . . . 1000 ppm                     Tensile strength, ASTM F152                            (across grain) . . . . . . . . . . . . . . . . . . . . . . . . . . 4000 psi (min)                     Temperature (max) . . . . . . . . . . . . . . . . . . . . . . . . . 1100F                     Pressure (max) . . . . . . . . . . . . . . . . . . . . . . . . . . . .  3700 psi          The gaskets shall have the manufacturer's branding. Cut gasket dimensions shall         meet ANSI B16.21.  15.6    Asbestos sheet gasket is preferred by the Los Angeles refinery . Flexible graphite sheet           gasket is preferred by the Cherry Point refinery.  The use of flexible graphite sheet gasket           at the Los Angeles refinery shall be approved by the Manager of Maintenance and           Engineering Services.  ",,1996-8-19
17,16,16.0 Piping Material Classification Index         ,"This specification contains a PIPING MATERIAL CLASSIFICATION INDEX, which is a summary of the information in each line class, and can be used as a quick reference or to compare line classes.  The Index may be found following this introductory section.  Most of the line classes are common to both the Cherry Point Refinery (CPR) and the Los Angeles Refinery (LAR). There are, however, a few line classes that are applicable only to one of the refineries and these are indicated under the ""COMMENT"" column.  A few line classes have been placed on the ARCHIVE LIST and shown on the chart following the Piping Material Classification Index.  The chart also shows the new equivalent line class to use.  The archived line classes are not part of this specification.",,1996-8-15
18,17,17.0 Underground Piping                           ,Underground steel piping shall be coated in accordance with ARCO Products Company Engineering Standard 503.  ,,1996-8-15
19,99,99.0 Foreword                                     ,"                                                                 FOREWORD  The following valve specification sheets are used to purchase the valves that are specified in the individual Piping Material Line Classes.  Refer to the appropriate line class to determine which valve specification sheet to use.  The valve specification sheets provide an outline of the general characteristics for each specific type of valve, and assign each valve a unique valve number.  The sheets provide the applicable manufacturing standard, the metallurgy of the valve parts, pressure rating, end connections, and the required non-destructive examination, if applicable. See the VALVE NUMBER INDEX for the list of approved  manufacturers and figure numbers of acceptable valves.   The following example is offered as a guideline in ordering valves from the sheets:      Refer to the P&ID's or piping isometric drawings to determine the applicable     piping line class.  For this example, line class ""CA"" is selected.  The valve size     and type to be considered is a 4"" gate valve.  Referring to line class ""CA"", this     valve has a valve number of ""V01010.""  Find this valve with this number in the     valve specification sheets. Use this sheet to purchase the valve.  In general, the more unique the valve the more information is required to describe it.  However, in most cases, the specification sheet provides sufficient detail to describe the valve to a vendor.  Refer to ARCO Engineering Standard 205 for valve stem packing requirements.  A valve number system is defined such that the valves are listed numerically by category.  They are listed by ASME class rating (designated 01 for class 150, 03 for class 300, etc.), followed by a three digit number indicating the specific type of valve.  The following is a breakdown of the valve number and the three digit designator for a class 600 gate valve.                           ASME               VALVE     VALVE          CLASS        DESIGNATOR          V                06                    010   The valve designator numbers are assigned to a specific type of valve as follows:           VALVE                 VALVE     DESIGNATOR           TYPE          001 - 399  . . . . .   Gate         400 - 499  . . . . .   Globe         500 - 699  . . . . .   Check         700 - 799  . . . . .   Plug         800 - 999  . . . . .   Ball & Misc.",,1996-8-15
